,Best objective found 
Instance,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10 
Ord_4_Veh_3_Loc_7,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094
Ord_12_Veh_7_Loc_9,149692.38751349074,149694.9416714251,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074
Ord_35_Veh_20_Loc_22,10713.13174088848,10675.979021317507,10644.004612182543,10520.79561574004,10627.126927047695,10404.913317465249,10690.228826550472,10711.296813693478,10551.99381239123,10851.399615320654
Ord_80_Veh_45_Loc_45,21122.584769784356,21303.35110917173,27152.63557199938,22251.848297477547,22038.501598838964,22328.736004055216,20761.220530775186,22333.913981671485,21727.668269522594,21601.882967183956
Ord_150_Veh_80_Loc_85,45385.96151168897,34963.512760266436,34316.333556234975,36410.988529317794,45795.68869654098,34928.54414133916,44120.29579274955,36449.51352435434,47874.12847499029,46426.81637796229

Best solution iteration,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10
Ord_4_Veh_3_Loc_7,4,16,25,10,15,13,17,22,13,14
Ord_12_Veh_7_Loc_9,29,181,552,178,57,251,724,912,885,441
Ord_35_Veh_20_Loc_22,711,7319,2923,7006,5117,1901,980,6461,680,4560
Ord_80_Veh_45_Loc_45,9220,6684,2187,8446,4444,7592,9804,9742,6434,3488
Ord_150_Veh_80_Loc_85,9525,7508,9690,8914,9227,4237,8864,4220,9856,5833

Instance, No transport Objective, Initial Solution Average Objective, Initial Solution Average Imporvement, Average Objective, Average Improvement, Best Objective, Best Improvement, Initial Solution Average Run Time, Average Total Run Time 
Ord_4_Veh_3_Loc_7,609680.262957874,609680.2629578739,0.0,3444.671883801094,0.9943500354315404,3444.671883801094,0.9943500354315404,7.181300000000001E-6,0.1792081712
Ord_12_Veh_7_Loc_9,1023745.5137204396,1023745.5137204395,0.0,149692.6429292842,0.8537794393986846,149692.38751349074,0.8537796888901745,9.6829E-6,0.3905020961
Ord_35_Veh_20_Loc_22,2682067.8621212123,2682067.8621212128,0.0,10639.087030259736,0.9960332521109867,10404.913317465249,0.9961205629937954,1.0562100000000002E-5,2.3138566268000003
Ord_80_Veh_45_Loc_45,6422128.600396535,6422128.600396535,0.0,22262.234310048043,0.9965335115979034,20761.220530775186,0.9967672368738468,7.959700000000001E-6,15.886419485100001
Ord_150_Veh_80_Loc_85,1.2059380272294568E7,1.2059380272294568E7,0.0,40667.17833654448,0.9966277555381536,34316.333556234975,0.9971543866449694,1.35963E-5,88.20505636269999

Operator,Ord_4_Veh_3_Loc_7 Average Running Time,Ord_4_Veh_3_Loc_7 Average Times Rum,Ord_12_Veh_7_Loc_9 Average Running Time,Ord_12_Veh_7_Loc_9 Average Times Rum,Ord_35_Veh_20_Loc_22 Average Running Time,Ord_35_Veh_20_Loc_22 Average Times Rum,Ord_80_Veh_45_Loc_45 Average Running Time,Ord_80_Veh_45_Loc_45 Average Times Rum,Ord_150_Veh_80_Loc_85 Average Running Time,Ord_150_Veh_80_Loc_85 Average Times Rum
swapf,3.111098279918873E-5,12325,7.0357960087382286E-6,16937,9.285236738985029E-6,10463,2.559992725645616E-5,7822,8.751219632986927E-5,9046
exch3,8.108768144370288E-6,15294,3.792452684144808E-6,24030,3.862326117221191E-6,14366,5.7306988099405E-6,11428,8.451409405441712E-6,14885
2-opt,6.049026346342774E-6,11197,4.498985469370666E-6,9566,9.721313619518187E-6,6476,2.698973687973694E-5,6993,6.236328905273669E-5,8002
rrif,1.1993271754523995E-5,19065,6.504598406957738E-5,11613,3.5790831744350315E-5,5664,1.703779331226961E-4,5697,0.001100046404968942,5635
rncic,2.1907864354800613E-5,12717,7.58740921260974E-5,13894,3.4731449367704303E-4,6168,0.0019223059447582018,5666,0.010918122339094088,5497
reig,1.7769919288645758E-5,13889,7.775000994304454E-5,10359,3.230420904745347E-4,23012,0.00197631598768643,26150,0.01262583736137643,31416
rsirg,1.8653758009411477E-5,15513,6.144252202043964E-5,13601,3.697127521195842E-4,33851,0.0025746715291910457,36244,0.016238825721462347,25519

Weights per segments Run 1 Ord_4_Veh_3_Loc_7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
8545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,0.0,0.0,0.0,7.0,5.0
8546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,0.0,0.0,0.0,7.0,5.0
8547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,0.0,0.0,0.0,7.0,5.0
8548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,0.0,0.0,0.0,7.0,5.0
8549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,5.0
8550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0
8551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,2.0,0.0,0.0,0.0,8.0,6.0
8552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,3.0,0.0,0.0,0.0,8.0,6.0
8553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,8.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,9.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,3.0,0.0,0.0,0.0,9.0,6.0
8567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,3.0,0.0,0.0,0.0,10.0,6.0
8568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,3.0,0.0,0.0,0.0,10.0,6.0
8569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,3.0,0.0,0.0,0.0,10.0,6.0
8570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,3.0,0.0,0.0,0.0,10.0,6.0
8571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,11.0,0.0,3.0,0.0,0.0,0.0,10.0,6.0
8572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,11.0,0.0,3.0,0.0,0.0,0.0,10.0,6.0
8573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,11.0,0.0,3.0,0.0,0.0,0.0,10.0,6.0
8574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,11.0,0.0,3.0,0.0,0.0,0.0,10.0,7.0
8575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,12.0,0.0,3.0,0.0,0.0,0.0,10.0,7.0
8576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,12.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,13.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,14.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,14.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,7.0,14.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,5.0,0.0,2.0,0.0,0.0,0.0,7.0,14.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,5.0,0.0,2.0,0.0,0.0,0.0,7.0,14.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,6.0,0.0,2.0,0.0,0.0,0.0,7.0,15.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,6.0,0.0,2.0,0.0,0.0,0.0,7.0,15.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,16.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,16.0,0.0,3.0,0.0,0.0,0.0,11.0,7.0
8587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,16.0,0.0,4.0,0.0,0.0,0.0,11.0,7.0
8588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,16.0,0.0,4.0,0.0,0.0,0.0,11.0,7.0
8589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,16.0,0.0,4.0,0.0,0.0,0.0,11.0,7.0
8590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,16.0,0.0,4.0,0.0,0.0,0.0,11.0,7.0
8591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,8.0,16.0,0.0,4.0,0.0,0.0,0.0,11.0,7.0
8592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,9.0,16.0,0.0,4.0,0.0,0.0,0.0,11.0,7.0
8593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,9.0,16.0,0.0,4.0,0.0,0.0,0.0,11.0,7.0
8594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,9.0,16.0,0.0,4.0,0.0,0.0,0.0,12.0,7.0
8595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,7.0,0.0,3.0,0.0,0.0,0.0,9.0,16.0,0.0,4.0,0.0,0.0,0.0,12.0,7.0
8596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,8.0,0.0,3.0,0.0,0.0,0.0,9.0,16.0,0.0,4.0,0.0,0.0,0.0,13.0,7.0
8597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,8.0,0.0,3.0,0.0,0.0,0.0,9.0,17.0,0.0,4.0,0.0,0.0,0.0,13.0,7.0
8598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,8.0,0.0,3.0,0.0,0.0,0.0,9.0,17.0,0.0,4.0,0.0,0.0,0.0,13.0,7.0
8599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,8.0,8.0,0.0,3.0,0.0,0.0,0.0,9.0,17.0,0.0,4.0,0.0,0.0,0.0,13.0,7.0
8600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,9.0,8.0,0.0,3.0,0.0,0.0,0.0,9.0,17.0,0.0,4.0,0.0,0.0,0.0,13.0,7.0
8601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
8609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
8610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
8611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
8612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
8613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0
8614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0
8615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0
8616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0
8617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
8618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
8619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
8620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
8621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
8622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
8623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
8624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
8625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0
