,Best objective found 
Instance,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10 
Ord_4_Veh_3_Loc_7,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094,3444.671883801094
Ord_12_Veh_7_Loc_9,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074,149692.38751349074
Ord_35_Veh_20_Loc_22,9857.911630462855,10259.543046075036,10343.555200399773,10403.908251174109,10460.6468485386,10409.799078544758,10312.656481685015,9941.251570062928,10270.460679371792,9854.623632336676
Ord_80_Veh_45_Loc_45,21280.008571401937,21711.131862965343,20791.627979406057,22346.18566517791,20902.928486010966,20949.497609615395,21440.42822501622,22702.66107874162,22679.987918889125,21010.396325424717
Ord_150_Veh_80_Loc_85,33134.04678171813,36364.376321526426,33661.026037854564,34180.32473616138,35688.78473863345,34451.38487494587,33486.93772598596,35144.79407906545,33647.0148832442,34169.11676943878

Best solution iteration,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10
Ord_4_Veh_3_Loc_7,4,16,18,13,28,4,8,4,17,9
Ord_12_Veh_7_Loc_9,29,785,535,1875,876,727,526,901,319,1091
Ord_35_Veh_20_Loc_22,3836,4148,2282,1342,3292,1583,1672,643,5657,7179
Ord_80_Veh_45_Loc_45,2598,1771,2376,7131,2095,2494,9968,9876,1235,3399
Ord_150_Veh_80_Loc_85,9983,7205,1420,4034,5720,2519,2174,6321,2265,7572

Instance, No transport Objective, Initial Solution Average Objective, Initial Solution Average Imporvement, Average Objective, Average Improvement, Best Objective, Best Improvement, Initial Solution Average Run Time, Average Total Run Time 
Ord_4_Veh_3_Loc_7,609680.262957874,609680.2629578739,0.0,3444.671883801094,0.9943500354315404,3444.671883801094,0.9943500354315404,5.7077000000000004E-6,0.143057269
Ord_12_Veh_7_Loc_9,1023745.5137204396,1023745.5137204395,0.0,149692.38751349077,0.8537796888901745,149692.38751349074,0.8537796888901745,8.520600000000003E-6,0.4439948656
Ord_35_Veh_20_Loc_22,2682067.8621212123,2682067.8621212128,0.0,10211.435641865155,0.9961927004957329,9854.623632336676,0.9963257366558419,6.8607E-6,2.3324699254
Ord_80_Veh_45_Loc_45,6422128.600396535,6422128.600396535,0.0,21581.485372264928,0.9966395121127078,20791.627979406057,0.9967625020809888,7.552000000000001E-6,14.871603635899998
Ord_150_Veh_80_Loc_85,1.2059380272294568E7,1.2059380272294568E7,0.0,34392.780694857414,0.997148047418832,33134.04678171813,0.9972524254121216,7.913999999999999E-6,64.51906139510001

Operator,Ord_4_Veh_3_Loc_7 Average Running Time,Ord_4_Veh_3_Loc_7 Average Times Rum,Ord_12_Veh_7_Loc_9 Average Running Time,Ord_12_Veh_7_Loc_9 Average Times Rum,Ord_35_Veh_20_Loc_22 Average Running Time,Ord_35_Veh_20_Loc_22 Average Times Rum,Ord_80_Veh_45_Loc_45 Average Running Time,Ord_80_Veh_45_Loc_45 Average Times Rum,Ord_150_Veh_80_Loc_85 Average Running Time,Ord_150_Veh_80_Loc_85 Average Times Rum
swapf,1.826306862667406E-5,12619,6.996027037298447E-6,18419,9.886315410712505E-6,9727,2.7867118731759107E-5,7538,7.581152355948594E-5,7237
exch3,4.106260095410851E-6,14883,4.518941317898515E-6,22460,3.834246809691126E-6,10814,6.205613846848891E-6,8854,9.190086744432678E-6,9430
2-opt,3.4735460443323143E-6,11098,4.52721404599131E-6,8045,9.163185275600677E-6,7783,2.8392989855896805E-5,10548,4.0017783882422534E-5,10138
rrif,8.526814524529965E-6,20159,5.89484940711464E-5,9614,3.862761203719951E-5,5699,1.5093815641384147E-4,5722,5.902191896393899E-4,5463
rncic,1.5168699267046676E-5,13507,7.556624916566587E-5,14982,3.2862809512157763E-4,6539,0.0017999511520798625,6010,0.007955927120556434,5823
reig,1.30288333195535E-5,12095,7.425076985239554E-5,12127,2.992747976855052E-4,24541,0.0018691819037973726,26413,0.00830712279823855,31339
rsirg,1.38165942195793E-5,15639,5.691900745488719E-5,14353,3.5486164902427187E-4,34897,0.0024251332419017715,34915,0.010749663599738245,30570

Weights per segments Run 1 Ord_4_Veh_3_Loc_7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
4714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
4715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
4716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
4717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
4718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
4719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
4720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
4721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
4722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
4723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
4724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,4.0,0.0,0.0,4.0,17.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
4725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,4.0,0.0,0.0,4.0,17.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
4726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,4.0,0.0,0.0,4.0,17.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
4727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,4.0,0.0,0.0,4.0,21.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
4728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,4.0,0.0,0.0,5.0,21.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0
4729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,4.0,0.0,0.0,5.0,22.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0
4730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,4.0,0.0,0.0,5.0,22.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0
4731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,4.0,0.0,0.0,5.0,22.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0
4732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,4.0,0.0,0.0,9.0,22.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0
4733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,4.0,0.0,0.0,9.0,22.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0
4734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,4.0,0.0,0.0,9.0,22.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0
4735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,4.0,0.0,0.0,10.0,22.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0
4736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,4.0,0.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,4.0,0.0,0.0,10.0,22.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0
4737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,4.0,0.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,4.0,0.0,0.0,10.0,22.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0
4738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,4.0,0.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,4.0,0.0,0.0,10.0,26.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0
4739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,0.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,4.0,0.0,0.0,10.0,26.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0
4740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,4.0,0.0,0.0,10.0,26.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0
4741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,4.0,0.0,0.0,10.0,26.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0
4742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,4.0,0.0,0.0,10.0,27.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0
4743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,4.0,0.0,0.0,10.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0
4744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,4.0,0.0,0.0,10.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0
4745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,4.0,0.0,0.0,10.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,4.0,0.0,0.0,10.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,4.0,0.0,0.0,10.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,4.0,0.0,0.0,10.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,4.0,0.0,0.0,11.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,4.0,0.0,0.0,11.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,4.0,0.0,0.0,11.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,4.0,0.0,0.0,11.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,20.0,0.0,0.0,4.0,0.0,0.0,11.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,20.0,0.0,0.0,4.0,0.0,0.0,11.0,27.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,20.0,0.0,0.0,4.0,0.0,0.0,11.0,31.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0
4756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,20.0,0.0,0.0,4.0,0.0,0.0,11.0,31.0,0.0,3.0,0.0,0.0,0.0,5.0,4.0
4757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,21.0,0.0,0.0,4.0,0.0,0.0,11.0,31.0,0.0,3.0,0.0,0.0,0.0,5.0,4.0
4758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,21.0,0.0,0.0,4.0,0.0,0.0,11.0,32.0,0.0,3.0,0.0,0.0,0.0,5.0,4.0
4759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,22.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,5.0
4760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,22.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,5.0
4761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,22.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,5.0
4762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,22.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,6.0
4763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,23.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,6.0
4764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,23.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,7.0
4765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,23.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,8.0
4766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,23.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,9.0
4767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,23.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,9.0
4768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,23.0,0.0,0.0,4.0,0.0,0.0,11.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,13.0
4769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,24.0,0.0,0.0,4.0,0.0,0.0,12.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,13.0
4770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,24.0,0.0,0.0,4.0,0.0,0.0,12.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,13.0
4771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,24.0,0.0,0.0,4.0,0.0,0.0,12.0,33.0,0.0,3.0,0.0,0.0,0.0,5.0,17.0
4772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,12.0,33.0,0.0,3.0,0.0,0.0,0.0,9.0,17.0
4773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,12.0,33.0,0.0,3.0,0.0,0.0,4.0,9.0,17.0
4774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,13.0,33.0,0.0,3.0,0.0,0.0,4.0,9.0,17.0
4775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,4.0,0.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,13.0,37.0,0.0,3.0,0.0,0.0,4.0,9.0,21.0
4776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,13.0,38.0,0.0,3.0,0.0,0.0,4.0,9.0,25.0
4777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,13.0,38.0,0.0,3.0,0.0,0.0,4.0,9.0,29.0
4778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,13.0,38.0,0.0,3.0,0.0,0.0,4.0,13.0,29.0
4779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,13.0,39.0,0.0,3.0,0.0,0.0,4.0,17.0,29.0
4780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,13.0,43.0,0.0,3.0,0.0,0.0,4.0,21.0,29.0
4781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,25.0,0.0,0.0,4.0,0.0,0.0,13.0,43.0,0.0,3.0,0.0,0.0,4.0,21.0,29.0
4782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,26.0,0.0,0.0,4.0,0.0,0.0,13.0,43.0,0.0,3.0,4.0,0.0,4.0,21.0,29.0
4783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,27.0,0.0,0.0,4.0,0.0,0.0,14.0,43.0,0.0,3.0,4.0,0.0,4.0,21.0,30.0
4784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,27.0,0.0,0.0,4.0,0.0,0.0,14.0,43.0,0.0,3.0,4.0,0.0,4.0,21.0,34.0
4785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,27.0,0.0,0.0,4.0,0.0,0.0,15.0,43.0,0.0,3.0,4.0,0.0,4.0,21.0,34.0
4786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,27.0,0.0,0.0,4.0,0.0,0.0,15.0,44.0,0.0,3.0,4.0,0.0,4.0,21.0,38.0
4787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,27.0,0.0,0.0,4.0,0.0,0.0,15.0,44.0,0.0,3.0,8.0,0.0,4.0,21.0,38.0
4788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,27.0,0.0,1.0,4.0,0.0,0.0,15.0,44.0,0.0,3.0,8.0,0.0,4.0,21.0,42.0
4789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,27.0,0.0,1.0,4.0,0.0,0.0,15.0,44.0,0.0,3.0,8.0,0.0,4.0,25.0,42.0
4790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,27.0,0.0,1.0,4.0,0.0,0.0,15.0,44.0,0.0,3.0,8.0,0.0,4.0,25.0,46.0
4791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,28.0,0.0,1.0,4.0,0.0,0.0,15.0,44.0,0.0,3.0,8.0,0.0,4.0,29.0,46.0
4792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,3.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,28.0,0.0,1.0,4.0,0.0,0.0,15.0,45.0,0.0,3.0,8.0,0.0,4.0,29.0,46.0
4793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,3.0,4.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,28.0,0.0,1.0,4.0,0.0,0.0,15.0,45.0,0.0,3.0,8.0,0.0,4.0,33.0,46.0
4794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0,0.0,3.0,4.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,28.0,0.0,1.0,4.0,0.0,0.0,15.0,45.0,0.0,3.0,8.0,0.0,4.0,33.0,50.0
